"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"BRM00082900","RECIFE, BR","1974-06-21","1.22","74","81","72"
"BRM00082900","RECIFE, BR","1974-06-22","0.75","78",,"70"
"BRM00082900","RECIFE, BR","1974-06-30","0.67","73","81","70"
"BRM00082900","RECIFE, BR","1974-07-11","0.04","74","82","72"
"BRM00082900","RECIFE, BR","1974-07-14","0.31","73","81","70"
"BRM00082900","RECIFE, BR","1974-07-18","0.16","74","81","70"
"BRM00082900","RECIFE, BR","1974-07-20","0.08","77","81","73"
"BRM00082900","RECIFE, BR","1974-07-22","0.20","74","81","70"
"BRM00082900","RECIFE, BR","1974-07-24","0.00","75","81","70"
"BRM00082900","RECIFE, BR","1974-08-03","0.04","76","81","70"
"BRM00082900","RECIFE, BR","1974-08-09","0.00","77","81","68"
"BRM00082900","RECIFE, BR","1974-08-26","0.31","77","81","72"
"BRM00082900","RECIFE, BR","1974-08-27","0.16","76","81","72"
"BRM00082900","RECIFE, BR","1974-08-28","0.00","76","81","68"
"BRM00082900","RECIFE, BR","1974-09-08","0.28","76","82","72"
"BRM00082900","RECIFE, BR","1974-09-10","0.00","74","82","64"
"BRM00082900","RECIFE, BR","1974-09-12","0.55","76",,"70"
"BRM00082900","RECIFE, BR","1974-09-20","0.04","77","82","70"
"BRM00082900","RECIFE, BR","1974-09-21","0.28","74","81","70"
"BRM00082900","RECIFE, BR","1974-09-22","0.08","76","81","68"
"BRM00082900","RECIFE, BR","1977-11-19","0.00","81","88","77"
"BRM00082900","RECIFE, BR","1977-12-24","0.00","84","88","73"
"BRM00082900","RECIFE, BR","1978-01-11","0.00","83","88","72"
"BRM00082900","RECIFE, BR","1978-02-18","0.16","72","86",
"BRM00082900","RECIFE, BR","1978-02-24","0.12","82","86","75"
"BRM00082900","RECIFE, BR","1978-03-16","0.43","80",,"75"
"BRM00082900","RECIFE, BR","1978-03-17","0.71","81",,"73"
"BRM00082900","RECIFE, BR","1978-04-20","0.00","77","86","72"
"BRM00082900","RECIFE, BR","1978-04-23","1.61","81",,"73"
"BRM00082900","RECIFE, BR","1978-04-24","0.01","78","86","75"
"BRM00082900","RECIFE, BR","1978-05-25","0.08","79","86","72"
"BRM00082900","RECIFE, BR","1978-07-30","0.63","76","81","72"
"BRM00082900","RECIFE, BR","1978-08-25","0.00","76","81","64"
"BRM00082900","RECIFE, BR","1978-09-09","0.02","78","84","70"
"BRM00082900","RECIFE, BR","1978-11-23","0.00","81","84","70"
"BRM00082900","RECIFE, BR","1978-12-01","0.04","78","84",
"BRM00082900","RECIFE, BR","1978-12-02","0.31","80","84","77"
"BRM00082900","RECIFE, BR","1978-12-04","0.39","79","84","75"
"BRM00082900","RECIFE, BR","1978-12-07","0.12","79","86","73"
"BRM00082900","RECIFE, BR","1978-12-09","0.08","79","84","73"
"BRM00082900","RECIFE, BR","1978-12-10","0.00","79","86","72"
"BRM00082900","RECIFE, BR","1978-12-11","0.00","80","86","72"
"BRM00082900","RECIFE, BR","1978-12-12","0.00","80","86","73"
"BRM00082900","RECIFE, BR","1978-12-14","0.00","79","86","70"
"BRM00082900","RECIFE, BR","1978-12-16","0.00","77","86","68"
"BRM00082900","RECIFE, BR","1978-12-17","0.00","76","86","68"
"BRM00082900","RECIFE, BR","1978-12-18","0.00","77","86","68"
"BRM00082900","RECIFE, BR","1978-12-19",,"77","86",
"BRM00082900","RECIFE, BR","1978-12-20","0.00","79","86","72"
"BRM00082900","RECIFE, BR","1978-12-21","0.00","78","86","68"
"BRM00082900","RECIFE, BR","1978-12-22","0.02","78","86",
"BRM00082900","RECIFE, BR","1978-12-24","0.00","79","82","72"
"BRM00082900","RECIFE, BR","1978-12-25","0.00","80","86","70"
"BRM00082900","RECIFE, BR","1978-12-26","0.00","77","86","68"
"BRM00082900","RECIFE, BR","1978-12-27","0.00","81","84","72"
"BRM00082900","RECIFE, BR","1978-12-28","0.00","79","86","72"
"BRM00082900","RECIFE, BR","1978-12-29","0.00","81","86","70"
"BRM00082900","RECIFE, BR","1978-12-30","0.00","81","86","77"
"BRM00082900","RECIFE, BR","1978-12-31","0.00","80","86","70"
"BRM00082900","RECIFE, BR","1979-01-01","0.01","81","86","77"
"BRM00082900","RECIFE, BR","1979-01-02","0.00","80","86","72"
"BRM00082900","RECIFE, BR","1979-01-04","0.00","81","86","77"
"BRM00082900","RECIFE, BR","1979-01-05","0.00","80","86","72"
"BRM00082900","RECIFE, BR","1979-01-06","0.00","79","86","70"
"BRM00082900","RECIFE, BR","1979-01-07","0.00","79","86","54"
"BRM00082900","RECIFE, BR","1979-01-08","0.00","81","88","72"
"BRM00082900","RECIFE, BR","1979-01-09","0.00","81","88","72"
"BRM00082900","RECIFE, BR","1979-01-10","0.00","80","90","72"
"BRM00082900","RECIFE, BR","1979-01-12","0.12","80","88","73"
"BRM00082900","RECIFE, BR","1979-01-13","0.24","80","86","75"
"BRM00082900","RECIFE, BR","1979-01-14","0.02","81","86","75"
"BRM00082900","RECIFE, BR","1979-01-15","0.00","81","88","75"
"BRM00082900","RECIFE, BR","1979-01-17","0.00","82","90","79"
"BRM00082900","RECIFE, BR","1979-01-18","0.00","82","90","72"
"BRM00082900","RECIFE, BR","1979-01-19","0.00","82","86","79"
"BRM00082900","RECIFE, BR","1979-01-20","0.00","82","88","77"
"BRM00082900","RECIFE, BR","1979-01-22","0.02","79","86","72"
"BRM00082900","RECIFE, BR","1979-01-23","0.16","82","88","77"
"BRM00082900","RECIFE, BR","1979-01-24","0.35","78","86","75"
"BRM00082900","RECIFE, BR","1979-01-25","0.94","77","82","73"
"BRM00082900","RECIFE, BR","1979-01-26","0.98","80",,"75"
"BRM00082900","RECIFE, BR","1979-01-27","0.04","80","86","73"
"BRM00082900","RECIFE, BR","1979-01-28","0.04","80","86","54"
"BRM00082900","RECIFE, BR","1979-01-29","0.08","81","86","77"
"BRM00082900","RECIFE, BR","1979-01-30","0.00","80","86","72"
"BRM00082900","RECIFE, BR","1979-01-31","0.00","80","86","72"
"BRM00082900","RECIFE, BR","1979-02-01","0.00","81","86","73"
"BRM00082900","RECIFE, BR","1979-02-02","0.00","82","86","73"
"BRM00082900","RECIFE, BR","1979-02-05","0.63","79","88",
"BRM00082900","RECIFE, BR","1979-02-06","2.13","80","84","73"
"BRM00082900","RECIFE, BR","1979-02-07","0.04","80","84","73"
"BRM00082900","RECIFE, BR","1979-02-08","0.00","78","86","72"
"BRM00082900","RECIFE, BR","1979-02-09","0.00","80","88","72"
"BRM00082900","RECIFE, BR","1979-02-10","0.00","79","86","72"
"BRM00082900","RECIFE, BR","1979-02-11","0.00","80","86","72"
"BRM00082900","RECIFE, BR","1979-02-12","0.20","80","86","73"
"BRM00082900","RECIFE, BR","1979-02-13","0.08","82","86","75"
"BRM00082900","RECIFE, BR","1979-02-14","0.31","81","86","75"
"BRM00082900","RECIFE, BR","1979-02-15","0.00","81","88","72"
"BRM00082900","RECIFE, BR","1979-02-16","0.00","79","88","72"
"BRM00082900","RECIFE, BR","1979-02-17","0.00","81","88","72"
"BRM00082900","RECIFE, BR","1979-02-18","0.00","81","88","72"
"BRM00082900","RECIFE, BR","1979-02-19","0.08","78","88","70"
"BRM00082900","RECIFE, BR","1979-02-20","0.08","80","88","75"
"BRM00082900","RECIFE, BR","1979-02-21","0.00","80","84","70"
"BRM00082900","RECIFE, BR","1979-02-22","0.00","80",,"70"
"BRM00082900","RECIFE, BR","1979-02-23","0.00","81","88","72"
"BRM00082900","RECIFE, BR","1979-02-24","2.36","77","88","75"
"BRM00082900","RECIFE, BR","1979-02-25","0.39","79",,"73"
"BRM00082900","RECIFE, BR","1979-02-26","1.18","80","86","72"
"BRM00082900","RECIFE, BR","1979-02-27","0.35","77","86","75"
"BRM00082900","RECIFE, BR","1979-02-28","0.12","81",,"77"
"BRM00082900","RECIFE, BR","1979-03-02","0.00","80","86","72"
"BRM00082900","RECIFE, BR","1979-03-05","2.36","75","86","72"
"BRM00082900","RECIFE, BR","1979-03-06","0.79","78",,"72"
"BRM00082900","RECIFE, BR","1979-03-07","0.01","80","86","73"
"BRM00082900","RECIFE, BR","1979-03-08","0.04","80","84","73"
"BRM00082900","RECIFE, BR","1979-03-11","0.31","79","84","73"
"BRM00082900","RECIFE, BR","1979-03-12","0.00","80","86","72"
"BRM00082900","RECIFE, BR","1979-03-13","0.47","80","86","75"
"BRM00082900","RECIFE, BR","1979-03-14","0.00","81","86","73"
"BRM00082900","RECIFE, BR","1979-03-15","0.00","81","86","73"
"BRM00082900","RECIFE, BR","1979-03-16","0.00","80","86","73"
"BRM00082900","RECIFE, BR","1979-03-21","1.42","81","84","75"
"BRM00082900","RECIFE, BR","1979-03-22","0.00","81","86","72"
"BRM00082900","RECIFE, BR","1979-03-23",,"78","86","75"
"BRM00082900","RECIFE, BR","1979-03-24","0.00","80","86","70"
"BRM00082900","RECIFE, BR","1979-03-26","0.00","81","86","73"
"BRM00082900","RECIFE, BR","1979-03-27","0.00","82","88","73"
"BRM00082900","RECIFE, BR","1979-03-28","0.00","81","88","73"
"BRM00082900","RECIFE, BR","1979-03-29","0.00","81","88","73"
"BRM00082900","RECIFE, BR","1979-03-30","0.55","81","90","73"
"BRM00082900","RECIFE, BR","1979-03-31","0.00","80","88","72"
"BRM00082900","RECIFE, BR","1979-04-01","0.08","81","88","73"
"BRM00082900","RECIFE, BR","1979-04-02","0.12","80","86","72"
"BRM00082900","RECIFE, BR","1979-04-03","0.28","81","86","73"
"BRM00082900","RECIFE, BR","1979-04-04","1.06","81","86","73"
"BRM00082900","RECIFE, BR","1979-04-05","0.00","79","86","72"
"BRM00082900","RECIFE, BR","1979-04-06","0.00","80","86","70"
"BRM00082900","RECIFE, BR","1979-04-07","0.00","81","86","73"
"BRM00082900","RECIFE, BR","1979-04-08","0.00","81","88","72"
"BRM00082900","RECIFE, BR","1979-04-10","0.00","80","88","72"
"BRM00082900","RECIFE, BR","1979-04-11","0.00","77","86","70"
"BRM00082900","RECIFE, BR","1979-04-12","0.00","80","86","72"
"BRM00082900","RECIFE, BR","1979-04-13","0.20","81","86","77"
"BRM00082900","RECIFE, BR","1979-04-15","1.42","79","84","75"
"BRM00082900","RECIFE, BR","1979-04-17","0.00","78","86","73"
"BRM00082900","RECIFE, BR","1979-04-18","0.87","77","86","73"
"BRM00082900","RECIFE, BR","1979-04-20","0.00","80",,"72"
"BRM00082900","RECIFE, BR","1979-04-21","0.00","79","86","73"
"BRM00082900","RECIFE, BR","1979-04-22","0.00","80","86","73"
"BRM00082900","RECIFE, BR","1979-04-23","0.00","81","88","73"
"BRM00082900","RECIFE, BR","1979-04-25","0.00","81","88","75"
"BRM00082900","RECIFE, BR","1979-04-26","0.00","79","86","75"
"BRM00082900","RECIFE, BR","1979-04-27","0.00","79","84","73"
"BRM00082900","RECIFE, BR","1979-04-28","0.83","81","88","75"
"BRM00082900","RECIFE, BR","1979-04-30","0.35","78",,
"BRM00082900","RECIFE, BR","1979-05-01","1.46","78","84","73"
"BRM00082900","RECIFE, BR","1979-05-02","0.20","79","84",
"BRM00082900","RECIFE, BR","1979-05-03","0.71","79","86","73"
"BRM00082900","RECIFE, BR","1979-05-04","0.71","79","84","75"
"BRM00082900","RECIFE, BR","1979-05-05","0.35","80","84","73"
"BRM00082900","RECIFE, BR","1979-05-06","0.20","79","86","73"
"BRM00082900","RECIFE, BR","1979-05-07","0.12","76","86","73"
"BRM00082900","RECIFE, BR","1979-05-08","0.28","78","84","72"
"BRM00082900","RECIFE, BR","1979-05-09","0.00","77","86","72"
"BRM00082900","RECIFE, BR","1979-05-10","0.20","77","84","73"
"BRM00082900","RECIFE, BR","1979-05-11","1.26","77","82","73"
"BRM00082900","RECIFE, BR","1979-05-12","0.63","78",,"73"
"BRM00082900","RECIFE, BR","1979-05-13","0.00","78","84","73"
"BRM00082900","RECIFE, BR","1979-05-14","0.08","74","79","73"
"BRM00082900","RECIFE, BR","1979-05-15","0.55","77","81","73"
"BRM00082900","RECIFE, BR","1979-05-17","0.91","75","79","73"
"BRM00082900","RECIFE, BR","1979-05-18","0.87","78",,"73"
"BRM00082900","RECIFE, BR","1979-05-19","0.08","78","84","73"
"BRM00082900","RECIFE, BR","1979-05-20","0.08","78","84","73"
"BRM00082900","RECIFE, BR","1979-05-21","0.28","80",,"72"
"BRM00082900","RECIFE, BR","1979-05-22","0.67","79","84","73"
"BRM00082900","RECIFE, BR","1979-05-23","0.24","78","84","73"
"BRM00082900","RECIFE, BR","1979-05-24","0.00","78","84","72"
"BRM00082900","RECIFE, BR","1979-05-25","0.00","78","84","72"
"BRM00082900","RECIFE, BR","1979-05-26","0.00","78","86","72"
"BRM00082900","RECIFE, BR","1979-05-27","0.08","77","84","70"
"BRM00082900","RECIFE, BR","1979-05-29","0.35","79","84","75"
"BRM00082900","RECIFE, BR","1979-05-31","0.00","79","86","75"
"BRM00082900","RECIFE, BR","1979-06-01","0.00","78","84","66"
"BRM00082900","RECIFE, BR","1979-06-02","0.31","79","84","75"
"BRM00082900","RECIFE, BR","1979-06-03","0.12","78","82","73"
"BRM00082900","RECIFE, BR","1979-06-04","1.38","75","84","72"
"BRM00082900","RECIFE, BR","1979-06-05",,"74","77","70"
"BRM00082900","RECIFE, BR","1979-06-06","0.31","76",,"72"
"BRM00082900","RECIFE, BR","1979-06-07","0.28","76","82","72"
"BRM00082900","RECIFE, BR","1979-06-08","0.12","76","82","72"
"BRM00082900","RECIFE, BR","1979-06-09","0.08","77","84","73"
"BRM00082900","RECIFE, BR","1979-06-10","0.35","76","84","73"
"BRM00082900","RECIFE, BR","1979-06-11","1.93","74",,"72"
"BRM00082900","RECIFE, BR","1979-06-12","0.16","78","82","72"
"BRM00082900","RECIFE, BR","1979-06-13","0.47","78","82","73"
"BRM00082900","RECIFE, BR","1979-06-14","0.28","78","82","75"
"BRM00082900","RECIFE, BR","1979-06-15","0.16","75","82","72"
"BRM00082900","RECIFE, BR","1979-06-16","0.16","75","82","72"
"BRM00082900","RECIFE, BR","1979-06-18","0.31","74","81","72"
"BRM00082900","RECIFE, BR","1979-06-19","2.13","76","81","72"
"BRM00082900","RECIFE, BR","1979-06-20","0.04","78","82","70"
"BRM00082900","RECIFE, BR","1979-06-21","0.00","78","82","68"
"BRM00082900","RECIFE, BR","1979-06-25","0.12","77","82","73"
"BRM00082900","RECIFE, BR","1979-06-26","0.87","76","82","73"
"BRM00082900","RECIFE, BR","1979-06-27","0.24","78","81","73"
"BRM00082900","RECIFE, BR","1979-06-28","0.02","75","82","70"
"BRM00082900","RECIFE, BR","1979-06-29","0.20","74","82","72"
"BRM00082900","RECIFE, BR","1979-06-30","0.59","75","79","72"
"BRM00082900","RECIFE, BR","1979-07-02","1.57","72","79","70"
"BRM00082900","RECIFE, BR","1979-07-03","1.65","75",,"70"
"BRM00082900","RECIFE, BR","1979-07-04","0.12","78",,"72"
"BRM00082900","RECIFE, BR","1979-07-06","0.00","76","82","70"
"BRM00082900","RECIFE, BR","1979-07-07",,"74","82","66"
"BRM00082900","RECIFE, BR","1979-07-08","0.79","76","81","72"
"BRM00082900","RECIFE, BR","1979-07-09","0.00","75","82","66"
"BRM00082900","RECIFE, BR","1979-07-10","0.04","76","82","68"
"BRM00082900","RECIFE, BR","1979-07-11","0.00","74","81","68"
"BRM00082900","RECIFE, BR","1979-07-12","0.00","75","82",
"BRM00082900","RECIFE, BR","1979-07-16","0.16","75","82","72"
"BRM00082900","RECIFE, BR","1979-07-17","0.91","73","81","72"
