"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"BRM00082900","RECIFE, BR","1979-07-18","0.12","74","79","70"
"BRM00082900","RECIFE, BR","1979-07-19","0.08","76","81","70"
"BRM00082900","RECIFE, BR","1979-07-20","0.24","74",,"70"
"BRM00082900","RECIFE, BR","1979-07-21","0.00","76",,"70"
"BRM00082900","RECIFE, BR","1979-07-22","0.02","77","84","72"
"BRM00082900","RECIFE, BR","1979-07-23","0.00","73","82","66"
"BRM00082900","RECIFE, BR","1979-07-24","0.16","76","82","72"
"BRM00082900","RECIFE, BR","1979-07-25","0.08","76","82","70"
"BRM00082900","RECIFE, BR","1979-07-26","0.16","73","82","68"
"BRM00082900","RECIFE, BR","1979-07-29","0.04","72","81","68"
"BRM00082900","RECIFE, BR","1979-07-30","0.98","75","81","72"
"BRM00082900","RECIFE, BR","1979-07-31","0.79","76","81","70"
"BRM00082900","RECIFE, BR","1979-08-02","0.12","73","81","68"
"BRM00082900","RECIFE, BR","1979-08-04","0.02","76","81","72"
"BRM00082900","RECIFE, BR","1979-08-05","0.31","75","82","70"
"BRM00082900","RECIFE, BR","1979-08-06","0.63","76","81","70"
"BRM00082900","RECIFE, BR","1979-08-07","0.02","77","81","73"
"BRM00082900","RECIFE, BR","1979-08-08","0.00","78","81","72"
"BRM00082900","RECIFE, BR","1979-08-09","0.04","76","82","72"
"BRM00082900","RECIFE, BR","1979-08-10","0.00","76","82","70"
"BRM00082900","RECIFE, BR","1979-08-11","0.00","73","82","68"
"BRM00082900","RECIFE, BR","1979-08-12","0.00","74","81","70"
"BRM00082900","RECIFE, BR","1979-08-13","0.12","76","82","70"
"BRM00082900","RECIFE, BR","1979-08-14","0.04","76","82","68"
"BRM00082900","RECIFE, BR","1979-08-15","0.00","77","82","72"
"BRM00082900","RECIFE, BR","1979-08-18","0.35","75",,"70"
"BRM00082900","RECIFE, BR","1979-08-19","0.12","76","82","70"
"BRM00082900","RECIFE, BR","1979-08-22","0.12","77","81","73"
"BRM00082900","RECIFE, BR","1979-08-23","0.08","76","81","70"
"BRM00082900","RECIFE, BR","1979-08-24","0.00","75","82","70"
"BRM00082900","RECIFE, BR","1979-08-26","0.00","74","82","66"
"BRM00082900","RECIFE, BR","1979-08-27","0.20","75","81","73"
"BRM00082900","RECIFE, BR","1979-08-28","0.79","76",,"72"
"BRM00082900","RECIFE, BR","1979-08-30","0.08","76","82","72"
"BRM00082900","RECIFE, BR","1979-08-31","0.12","74","82","66"
"BRM00082900","RECIFE, BR","1979-09-01","0.16","74","82","70"
"BRM00082900","RECIFE, BR","1979-09-03","0.35","77",,"73"
"BRM00082900","RECIFE, BR","1979-09-04","1.02","77","82","73"
"BRM00082900","RECIFE, BR","1979-09-05","1.46","75","81","73"
"BRM00082900","RECIFE, BR","1979-09-06","0.08","77",,"70"
"BRM00082900","RECIFE, BR","1979-09-07","0.51","75","82","72"
"BRM00082900","RECIFE, BR","1979-09-08","1.65","78",,"72"
"BRM00082900","RECIFE, BR","1979-09-09","1.30","74","79","70"
"BRM00082900","RECIFE, BR","1979-09-10","0.08","75","81","70"
"BRM00082900","RECIFE, BR","1979-09-11","0.00","75","79","70"
"BRM00082900","RECIFE, BR","1979-09-12","0.00","75","81","70"
"BRM00082900","RECIFE, BR","1979-09-14","0.00","77","82","73"
"BRM00082900","RECIFE, BR","1979-09-15","0.08","77","82","70"
"BRM00082900","RECIFE, BR","1979-09-16","0.87","77","82","70"
"BRM00082900","RECIFE, BR","1979-09-17","0.00","78","84","73"
"BRM00082900","RECIFE, BR","1979-09-18","0.04","78","84","73"
"BRM00082900","RECIFE, BR","1979-09-19","0.00","78","82","70"
"BRM00082900","RECIFE, BR","1979-09-20","0.00","78","82","68"
"BRM00082900","RECIFE, BR","1979-09-21","0.00","78","84",
"BRM00082900","RECIFE, BR","1979-09-22","0.00","79","84","73"
"BRM00082900","RECIFE, BR","1979-09-23","0.00","78","82","72"
"BRM00082900","RECIFE, BR","1979-09-24","0.04","79","84","75"
"BRM00082900","RECIFE, BR","1979-09-25","0.00","79","84","75"
"BRM00082900","RECIFE, BR","1979-09-26","0.12","78","84","73"
"BRM00082900","RECIFE, BR","1979-09-27","0.00","77","82","68"
"BRM00082900","RECIFE, BR","1979-09-28","0.16","79","82","75"
"BRM00082900","RECIFE, BR","1979-09-29","0.47","77","82","73"
"BRM00082900","RECIFE, BR","1979-09-30","0.20","79","82","73"
"BRM00082900","RECIFE, BR","1979-10-01","0.00","78","82","72"
"BRM00082900","RECIFE, BR","1979-10-02","0.31","77","84","72"
"BRM00082900","RECIFE, BR","1979-10-03","0.00","80","82","72"
"BRM00082900","RECIFE, BR","1979-10-04","0.00","80","84","77"
"BRM00082900","RECIFE, BR","1979-10-05","0.00","79","82","75"
"BRM00082900","RECIFE, BR","1979-10-09","0.02","78","84","72"
"BRM00082900","RECIFE, BR","1979-10-10","0.01","80","86","68"
"BRM00082900","RECIFE, BR","1979-10-11","0.00","80","84","75"
"BRM00082900","RECIFE, BR","1979-10-12","0.00","79","84","73"
"BRM00082900","RECIFE, BR","1979-10-13","0.00","77","84","66"
"BRM00082900","RECIFE, BR","1979-10-14","0.00","77","84","68"
"BRM00082900","RECIFE, BR","1979-10-15","0.04","80","86",
"BRM00082900","RECIFE, BR","1979-10-16","0.00","80","86","75"
"BRM00082900","RECIFE, BR","1979-10-17","0.00","80","84","72"
"BRM00082900","RECIFE, BR","1979-10-18","0.00","76","86","68"
"BRM00082900","RECIFE, BR","1979-10-19","0.12","77","86","70"
"BRM00082900","RECIFE, BR","1979-10-20","0.12","80","84","75"
"BRM00082900","RECIFE, BR","1979-10-21","0.00","79","84",
"BRM00082900","RECIFE, BR","1979-10-22","0.16","78","84","72"
"BRM00082900","RECIFE, BR","1979-10-23","0.04","78","84","72"
"BRM00082900","RECIFE, BR","1979-10-25","0.00","78",,"72"
"BRM00082900","RECIFE, BR","1979-10-26","0.08","79","84","73"
"BRM00082900","RECIFE, BR","1979-10-27","0.08","79","84","73"
"BRM00082900","RECIFE, BR","1979-10-28","0.00","77",,"68"
"BRM00082900","RECIFE, BR","1979-10-29","0.00","78","84","72"
"BRM00082900","RECIFE, BR","1979-10-30","0.04","81","86","72"
"BRM00082900","RECIFE, BR","1979-10-31","0.00","80","86","72"
"BRM00082900","RECIFE, BR","1979-11-01","0.28","80","86","75"
"BRM00082900","RECIFE, BR","1979-11-02","0.00","80","84","77"
"BRM00082900","RECIFE, BR","1979-11-03","0.00","80","86","75"
"BRM00082900","RECIFE, BR","1979-11-05","0.00","78","86","68"
"BRM00082900","RECIFE, BR","1979-11-06","0.00","78","86","68"
"BRM00082900","RECIFE, BR","1979-11-07","0.00","80","86","75"
"BRM00082900","RECIFE, BR","1979-11-08","0.51","79","88","73"
"BRM00082900","RECIFE, BR","1979-11-09","0.16","79","84","72"
"BRM00082900","RECIFE, BR","1979-11-12","0.02","80","86","77"
"BRM00082900","RECIFE, BR","1979-11-14","1.02","77","84","73"
"BRM00082900","RECIFE, BR","1979-11-15","0.28","78","82","72"
"BRM00082900","RECIFE, BR","1979-11-16","0.24","77","82","72"
"BRM00082900","RECIFE, BR","1979-11-17","0.02","79","82","72"
"BRM00082900","RECIFE, BR","1979-11-18","0.00","80","84","77"
"BRM00082900","RECIFE, BR","1979-11-20","0.02","80","84","72"
"BRM00082900","RECIFE, BR","1979-11-21","0.00","81","86","72"
"BRM00082900","RECIFE, BR","1979-11-22","0.02","78","86","70"
"BRM00082900","RECIFE, BR","1979-11-23","0.00","80","86","72"
"BRM00082900","RECIFE, BR","1979-11-24","0.00","80","86","75"
"BRM00082900","RECIFE, BR","1979-11-27","0.00","80","90","72"
"BRM00082900","RECIFE, BR","1979-11-28","0.00","80","88","73"
"BRM00082900","RECIFE, BR","1979-11-30","0.00","76","88","68"
"BRM00082900","RECIFE, BR","1980-02-28","0.00","80","86","73"
"BRM00082900","RECIFE, BR","1980-03-13","2.36","81",,"72"
"BRM00082900","RECIFE, BR","1980-05-18","0.02","79","84","70"
"BRM00082900","RECIFE, BR","1980-05-28","0.02","78",,"72"
"BRM00082900","RECIFE, BR","1980-06-02","0.00","80","82","72"
"BRM00082900","RECIFE, BR","1980-06-29","0.00","78","82","68"
"BRM00082900","RECIFE, BR","1980-08-02","0.00","75","90","68"
"BRM00082900","RECIFE, BR","1980-09-20","0.31","77","82","72"
"BRM00082900","RECIFE, BR","1980-11-27","0.08","77","86","72"
"BRM00082900","RECIFE, BR","1980-12-18","0.28","81","86","72"
"BRM00082900","RECIFE, BR","1980-12-29","0.00","83","86","72"
"BRM00082900","RECIFE, BR","1981-01-09","0.00","81","84","72"
"BRM00082900","RECIFE, BR","1981-04-24","0.35","80","86","70"
"BRM00082900","RECIFE, BR","1981-04-30","0.04","80","84","72"
"BRM00082900","RECIFE, BR","1981-05-15","0.01","79","82","70"
"BRM00082900","RECIFE, BR","1981-06-11","0.31","78","82","68"
"BRM00082900","RECIFE, BR","1981-06-13","1.26","74",,"72"
"BRM00082900","RECIFE, BR","1981-06-18","0.02","79","82","66"
"BRM00082900","RECIFE, BR","1981-06-22","0.00","75","81","66"
"BRM00082900","RECIFE, BR","1981-06-30","0.39","77","82","72"
"BRM00082900","RECIFE, BR","1981-08-26","0.51","75","82","70"
"BRM00082900","RECIFE, BR","1981-10-18","0.00","81","86","68"
"BRM00082900","RECIFE, BR","1981-12-08","0.35","81","86","73"
"BRM00082900","RECIFE, BR","1982-05-04",,"78","86","71"
"BRM00082900","RECIFE, BR","1982-06-28","0.28","79","83","69"
"BRM00082900","RECIFE, BR","1982-09-07","0.16","76","83","72"
"BRM00082900","RECIFE, BR","1982-10-14",,"79","84","70"
"BRM00082900","RECIFE, BR","1982-10-29","0.12","81",,"72"
"BRM00082900","RECIFE, BR","1982-10-31",,"81","86","68"
"BRM00082900","RECIFE, BR","1982-11-11","0.03","81","86","72"
"BRM00082900","RECIFE, BR","1982-11-20","0.01","81","86","69"
"BRM00082900","RECIFE, BR","1982-11-29","0.08","81","86","77"
"BRM00082900","RECIFE, BR","1982-12-01","0.16","81","86","69"
"BRM00082900","RECIFE, BR","1982-12-02","0.00","82","85","74"
"BRM00082900","RECIFE, BR","1982-12-13","0.12","80",,"69"
"BRM00082900","RECIFE, BR","1982-12-26",,"82","87","71"
"BRM00082900","RECIFE, BR","1983-02-08","0.83","80","84","74"
"BRM00082900","RECIFE, BR","1983-02-09","0.00","82","85","75"
"BRM00082900","RECIFE, BR","1983-02-24","0.08","82","86","76"
"BRM00082900","RECIFE, BR","1983-02-28","0.00","84","88","75"
"BRM00082900","RECIFE, BR","1983-04-02","0.16","83","87","73"
"BRM00082900","RECIFE, BR","1983-04-07","0.31","79","87","73"
"BRM00082900","RECIFE, BR","1983-10-16",,"82",,"74"
"BRM00082900","RECIFE, BR","1984-03-07","0.59","84","89","75"
"BRM00082900","RECIFE, BR","1984-03-15","0.08","82","88","73"
"BRM00082900","RECIFE, BR","1984-05-17","2.44","80","85","73"
"BRM00082900","RECIFE, BR","1984-05-24","1.97","78","83","73"
"BRM00082900","RECIFE, BR","1984-05-29","0.00","80","85","71"
"BRM00082900","RECIFE, BR","1984-05-30","0.20","81","85","72"
"BRM00082900","RECIFE, BR","1984-06-15","0.63","77","84","72"
"BRM00082900","RECIFE, BR","1984-08-04","0.08","80","83","72"
"BRM00082900","RECIFE, BR","1984-09-12",,"80","83","71"
"BRM00082900","RECIFE, BR","1984-09-27",,"81","84",
"BRM00082900","RECIFE, BR","1984-10-27",,"82","85","76"
"BRM00082900","RECIFE, BR","1984-11-08","0.01","82","85","72"
"BRM00082900","RECIFE, BR","1985-03-18","0.04","83","86",
"BRM00082900","RECIFE, BR","1985-03-22","0.04","79","86","71"
"BRM00082900","RECIFE, BR","1985-11-04","0.00","82","85","72"
"BRM00082900","RECIFE, BR","1986-01-30",,"84","87","75"
"BRM00082900","RECIFE, BR","1986-06-17","0.39","74","84","71"
"BRM00082900","RECIFE, BR","1986-06-19",,"78",,
"BRM00082900","RECIFE, BR","1986-06-20","0.00","79","83","69"
"BRM00082900","RECIFE, BR","1986-06-22","0.02","77",,"71"
"BRM00082900","RECIFE, BR","1986-06-23","0.20","78","82","71"
"BRM00082900","RECIFE, BR","1986-07-02",,"77",,
"BRM00082900","RECIFE, BR","1986-07-05",,"79",,
"BRM00082900","RECIFE, BR","1986-07-06","0.20","75",,"70"
"BRM00082900","RECIFE, BR","1986-07-09","0.12","76",,"70"
"BRM00082900","RECIFE, BR","1986-07-10","0.43","76","82","69"
"BRM00082900","RECIFE, BR","1986-07-11","0.98","74","83","70"
"BRM00082900","RECIFE, BR","1986-07-14","1.61","76",,"70"
"BRM00082900","RECIFE, BR","1986-07-16","0.24","74","81","72"
"BRM00082900","RECIFE, BR","1986-07-18",,"78",,"70"
"BRM00082900","RECIFE, BR","1986-07-19","0.00","76","82","71"
"BRM00082900","RECIFE, BR","1986-07-20","1.14","78","82","71"
"BRM00082900","RECIFE, BR","1986-07-21","0.16","78",,"71"
"BRM00082900","RECIFE, BR","1986-07-22","0.02","78","83","68"
"BRM00082900","RECIFE, BR","1986-07-28",,"77",,
"BRM00082900","RECIFE, BR","1986-07-29",,"76","83","66"
"BRM00082900","RECIFE, BR","1986-07-30","0.04","78","83","67"
"BRM00082900","RECIFE, BR","1986-07-31","0.24","79",,"66"
"BRM00082900","RECIFE, BR","1986-08-01","0.00","76","82","62"
"BRM00082900","RECIFE, BR","1986-08-03","0.08","77",,"70"
"BRM00082900","RECIFE, BR","1986-08-04","0.00","78","80",
"BRM00082900","RECIFE, BR","1986-08-05","0.03","76","82","68"
"BRM00082900","RECIFE, BR","1986-08-06","1.02","73","80","70"
"BRM00082900","RECIFE, BR","1986-08-07","2.09","77",,
"BRM00082900","RECIFE, BR","1986-08-08","2.60","76","81","71"
"BRM00082900","RECIFE, BR","1986-08-09","0.12","77","81","70"
"BRM00082900","RECIFE, BR","1986-08-10","0.24","76","81","69"
"BRM00082900","RECIFE, BR","1986-08-11","0.24","76","81","69"
"BRM00082900","RECIFE, BR","1986-08-12","1.18","77",,"69"
"BRM00082900","RECIFE, BR","1986-08-13","0.00","78","82",
"BRM00082900","RECIFE, BR","1986-08-15","0.39","76","81","69"
"BRM00082900","RECIFE, BR","1986-08-17",,"78",,
"BRM00082900","RECIFE, BR","1986-08-18",,"79","82","69"
"BRM00082900","RECIFE, BR","1986-08-19",,"77","82","68"
"BRM00082900","RECIFE, BR","1986-08-21",,"78","84","68"
"BRM00082900","RECIFE, BR","1986-08-22","0.03","79","84","69"
"BRM00082900","RECIFE, BR","1986-08-24",,"80","85","70"
"BRM00082900","RECIFE, BR","1986-08-28","0.04","78","83","70"
"BRM00082900","RECIFE, BR","1986-08-29","0.16","79",,"71"
"BRM00082900","RECIFE, BR","1986-08-31","1.06","78",,"69"
"BRM00082900","RECIFE, BR","1986-09-01","0.35","79",,"71"
"BRM00082900","RECIFE, BR","1986-09-02","0.47","75","82","71"
"BRM00082900","RECIFE, BR","1986-09-03","1.10","76","81","70"
"BRM00082900","RECIFE, BR","1986-09-04","0.24","75",,"68"
"BRM00082900","RECIFE, BR","1986-09-05","0.02","77",,"68"
"BRM00082900","RECIFE, BR","1987-06-18","0.35","78","84","74"
"BRM00082900","RECIFE, BR","1988-04-06","0.75","83",,"73"
"BRM00082900","RECIFE, BR","1990-04-11",,"84","87","70"
"BRM00082900","RECIFE, BR","1990-09-19","0.16","79","84","69"
"BRM00082900","RECIFE, BR","1991-01-21","0.12","83","86","73"
"BRM00082900","RECIFE, BR","1991-09-09","0.02","78","81","70"
"BRM00082900","RECIFE, BR","1997-03-28","0.00","83","86","71"
